"Action","Action"
":You will receive an email with the discount code you can use on your next order.",":You will receive an email with the discount code you can use on your next order."
"'%s' is not a valid number.","'%s' is not a valid number."
"'%s' is not an integer.","'%s' is not an integer."
"'%s' is not greater than 0.","'%s' is not greater than 0."
"%s is already an email to our customers","%s is already an email to our customers"
"%s points exchange for customer (%s)","%s points exchange for customer (%s)"
"%s sponsor points","%s sponsor points"
"%s vouchers points exchange","%s vouchers points exchange"
"<a href='%s'>%s</a>","<a href='%s'>%s</a>"
"A value is required.","A value is required."
"Accumulated mode options","Accumulated mode options"
"Activated","Activated"
"Active godsons:","Active godsons:"
"Add a change","Add a change"
"Add a provider","Add a provider"
"Add a sponsorship","Add a sponsorship"
"Add an invitation","Add an invitation"
"Add Recipient","Add Recipient"
"Add recipients","Add recipients"
"Add recipients.","Add recipients."
"Address book provider:","Address book provider:"
"Allow customers who have never ordered to send invitations","Allow customers who have never ordered to send invitations"
"Allow customers who have never ordered to send sponsorship invitations","Allow customers who have never ordered to send sponsorship invitations"
"Allow to sponsor registred customers (but never ordered)","Allow to sponsor registred customers (but never ordered)"
"Allows customers to import addressbook/contacts from different email providers like Yahoo, Gmail, Hotmail, Live etc. using different CMS software like Drupal, Joomla etc. or forum software like PHPBB, SMF etc. Learn more on <a href='http://openinviter.com'>openinviter.com</a>","Allows customers to import addressbook/contacts from different email providers like Yahoo, Gmail, Hotmail, Live etc. using different CMS software like Drupal, Joomla etc. or forum software like PHPBB, SMF etc. Learn more on <a href='http://openinviter.com'>openinviter.com</a>"
"Amount of winning points for first order","Amount of winning points for first order"
"Amount of winning points for the first godson order","Amount of winning points for the first godson order"
"Amount of winning points when subscribe to newsletter on account creation","Amount of winning points when subscribe to newsletter on account creation"
"An error occured while sending sponsor notification email.","An error occured while sending sponsor notification email."
"An error occurred while saving your request.","An error occurred while saving your request."
"An error occurred while sending mail.","An error occurred while sending mail."
"An error occurred, the mail to %s could not be delivred.","An error occurred, the mail to %s could not be delivred."
"An exception occured !","An exception occured !"
"And it ends as follows:","And it ends as follows:"
"Are you sure to process mass action?","Are you sure to process mass action?"
"Automatic discount in cart","Automatic discount in cart"
"Back","Back"
"But it could not be saved.","But it could not be saved."
"Calculation period of the maximum allowed for an individual (days)","Calculation period of the maximum allowed for an individual (days)"
"Campany number","Campany number"
"Canceled","Canceled"
"Cart exchange","Cart exchange"
"Cash","Cash"
"cash","cash"
"Cash exchange","Cash exchange"
"Cash exchange enabled","Cash exchange enabled"
"Change information","Change information"
"Change your points into:","Change your points into:"
"Check or uncheck all","Check or uncheck all"
"Choose your provider","Choose your provider"
"Conversion rate of points in currency","Conversion rate of points in currency"
"coupon","coupon"
"Coupon Email Template","Coupon Email Template"
"Coupon exchange","Coupon exchange"
"Creation date","Creation date"
"Customer","Customer"
"Customer ID","Customer ID"
"Customer name","Customer name"
"Date","Date"
"Date first invitation","Date first invitation"
"Date last mail","Date last mail"
"Dear %s %s,","Dear %s %s,"
"Details","Details"
"Edit","Edit"
"Edition of the change '%s'","Edition of the change '%s'"
"Edition of the invitation '%s'","Edition of the invitation '%s'"
"Edition of the Open inviter provider '%s'","Edition of the Open inviter provider '%s'"
"Edition of the sponsorship '%s'","Edition of the sponsorship '%s'"
"Email Address:","Email Address:"
"Email missing !","Email missing !"
"Email Providers","Email Providers"
"Email:","Email:"
"emptyResults","emptyResults"
"Enter the cash you want.","Enter the cash you want."
"Enter the points you want to convert.","Enter the points you want to convert."
"errorData","errorData"
"errorURL","errorURL"
"Exchange detail","Exchange detail"
"Exchange of your %s points into %s","Exchange of your %s points into %s"
"Exported","Exported"
"Fidelity","Fidelity"
"fidelity","fidelity"
"Fidelity and separated mode options","Fidelity and separated mode options"
"Fidelity and Sponsorship","Fidelity and Sponsorship"
"Fidelity and Sponsorship (accumulated)","Fidelity and Sponsorship (accumulated)"
"Fidelity and Sponsorship (separated)","Fidelity and Sponsorship (separated)"
"Fidelity balance:","Fidelity balance:"
"Fidelity module activated","Fidelity module activated"
"Fidelity options","Fidelity options"
"Fidelity points","Fidelity points"
"Fidelity points and sponsorship management","Fidelity points and sponsorship management"
"Fidelity points by fixed amount","Fidelity points by fixed amount"
"Fidelity points by fixed amount for whole cart","Fidelity points by fixed amount for whole cart"
"Fidelity points by percentage of the original price","Fidelity points by percentage of the original price"
"Fidelity points management","Fidelity points management"
"Fidelity points:","Fidelity points:"
"filterLabel","filterLabel"
"First name","First name"
"First name:","First name:"
"gift","gift"
"Gift exchange","Gift exchange"
"Gift exchange enabled","Gift exchange enabled"
"Gifts","Gifts"
"Godson","Godson"
"Godson ID","Godson ID"
"Godson name","Godson name"
"Guest first name","Guest first name"
"Guest last name","Guest last name"
"Guest mail","Guest mail"
"Guest name","Guest name"
"IBAN","IBAN"
"ID","ID"
"Import Contacts","Import Contacts"
"Import selected contacts","Import selected contacts"
"Inactivity time before removal of the sponsorship link (days)","Inactivity time before removal of the sponsorship link (days)"
"Invalid IBAN code ""%s""","Invalid IBAN code ""%s"""
"Invitation detail","Invitation detail"
"Invitation does not exist","Invitation does not exist"
"Invitation Email Template","Invitation Email Template"
"Invitation information","Invitation information"
"Invitation to %s","Invitation to %s"
"Invitation was successfully saved","Invitation was successfully saved"
"Invitations list","Invitations list"
"Last name","Last name"
"Last name:","Last name:"
"Last order date","Last order date"
"Listing date","Listing date"
"loading","loading"
"Login failed. Please check the email and password you have provided and try again later !","Login failed. Please check the email and password you have provided and try again later !"
"Max invitations","Max invitations"
"Maximum amount permitted without company number","Maximum amount permitted without company number"
"Maximum levels of sponsorship","Maximum levels of sponsorship"
"Message","Message"
"Mode of the module","Mode of the module"
"Module","Module"
"My fidelity points","My fidelity points"
"My sponsor points","My sponsor points"
"Name:","Name:"
"Notification Email Template","Notification Email Template"
"Number of sponsorships","Number of sponsorships"
"Once you will have points, you can change them into:","Once you will have points, you can change them into:"
"Open inviter providers","Open inviter providers"
"Or add recipient manually.","Or add recipient manually."
"paginationFirst","paginationFirst"
"paginationLast","paginationLast"
"paginationNext","paginationNext"
"paginationOf","paginationOf"
"paginationPages","paginationPages"
"paginationPrev","paginationPrev"
"Password missing !","Password missing !"
"Please check the form fields.","Please check the form fields."
"Please enter the full email, not just the username","Please enter the full email, not just the username"
"Please select changes","Please select changes"
"Points","Points"
"Points balance:","Points balance:"
"Points calculation","Points calculation"
"Points exchanges list","Points exchanges list"
"Points to exchange:","Points to exchange:"
"Points validity in days(0 for unlimited)","Points validity in days(0 for unlimited)"
"Principles of Sponsorship","Principles of Sponsorship"
"Provider detail","Provider detail"
"Provider missing !","Provider missing !"
"Provider was successfully deleted","Provider was successfully deleted"
"Provider was successfully saved","Provider was successfully saved"
"Ratio applied from level 2 to calculate the points of the sponsor (in percentage)","Ratio applied from level 2 to calculate the points of the sponsor (in percentage)"
"Recall","Recall"
"Recall %s %s","Recall %s %s"
"Recipient:","Recipient:"
"Recipients:","Recipients:"
"Recovery date","Recovery date"
"Related ID","Related ID"
"Related mail","Related mail"
"Related name","Related name"
"Remove Recipient","Remove Recipient"
"Required Fields","Required Fields"
"searchLabel","searchLabel"
"Select recipients from your address book:","Select recipients from your address book:"
"Select recipients from your address book.","Select recipients from your address book."
"Select your provider and sign in:","Select your provider and sign in:"
"Send email","Send email"
"Send notification to sponsor when godchild make him earn points","Send notification to sponsor when godchild make him earn points"
"Sender:","Sender:"
"Social Networks","Social Networks"
"Solved","Solved"
"Special Rate","Special Rate"
"Special rate","Special rate"
"Sponsor","Sponsor"
"sponsor","sponsor"
"Sponsor friends","Sponsor friends"
"Sponsor ID","Sponsor ID"
"Sponsor points ","Sponsor points "
"Sponsorship","Sponsorship"
"Sponsorship and separated mode options","Sponsorship and separated mode options"
"Sponsorship balance:","Sponsorship balance:"
"Sponsorship coupon","Sponsorship coupon"
"Sponsorship date","Sponsorship date"
"Sponsorship detail","Sponsorship detail"
"Sponsorship information","Sponsorship information"
"Sponsorship invitation","Sponsorship invitation"
"Sponsorship mail options","Sponsorship mail options"
"Sponsorship management","Sponsorship management"
"Sponsorship module activated","Sponsorship module activated"
"Sponsorship notification","Sponsorship notification"
"Sponsorship options","Sponsorship options"
"Sponsorship points","Sponsorship points"
"Sponsorship points by fixed amount","Sponsorship points by fixed amount"
"Sponsorship points by fixed amount for whole cart","Sponsorship points by fixed amount for whole cart"
"Sponsorship points by percentage of the original price","Sponsorship points by percentage of the original price"
"Sponsorship points:","Sponsorship points:"
"Sponsorship was successfully saved","Sponsorship was successfully saved"
"Sponsorships list","Sponsorships list"
"Status","Status"
"Subject:","Subject:"
"The change has been successfully recorded","The change has been successfully recorded"
"The exchange of %s points in %s is disabled.","The exchange of %s points in %s is disabled."
"The gifts exchange is not yet implemented.","The gifts exchange is not yet implemented."
"This change doesn't exist","This change doesn't exist"
"This sponsorship doesn't exist","This sponsorship doesn't exist"
"Time to send it automatically (days)","Time to send it automatically (days)"
"Time validity invitations (days)","Time validity invitations (days)"
"To change more cash, you must specify a company number.","To change more cash, you must specify a company number."
"To change your points into cash, you must indicate your IBAN.","To change your points into cash, you must indicate your IBAN."
"Type","Type"
"Unable to find change to save","Unable to find change to save"
"Unable to find invitation to save","Unable to find invitation to save"
"Unable to find sponsorship to save","Unable to find sponsorship to save"
"Unable to get contacts !","Unable to get contacts !"
"Update status","Update status"
"Use of your fidelity points","Use of your fidelity points"
"Use of your points","Use of your points"
"Use of your sponsorship points","Use of your sponsorship points"
"Validate","Validate"
"Validity fidelity points ","Validity fidelity points "
"Validity points","Validity points"
"Validity sponsorship points ","Validity sponsorship points "
"Value","Value"
"Voucher exchange enabled","Voucher exchange enabled"
"Voucher exchange mail options","Voucher exchange mail options"
"Vouchers","Vouchers"
"Vouchers:","Vouchers:"
"Waiting","Waiting"
"Winning","Winning"
"You can't send an invitation to yourself","You can't send an invitation to yourself"
"You do not have active godson.","You do not have active godson."
"You do not have as many points.","You do not have as many points."
"You do not have yet send invit.","You do not have yet send invit."
"You have %d points.","You have %d points."
"You must already have purchased to sponsor.","You must already have purchased to sponsor."
"You should visit this website. It offers interesting products.","You should visit this website. It offers interesting products."
"Your email has been successfully sent.","Your email has been successfully sent."
"Your godsons","Your godsons"
"Your invitations","Your invitations"
"Your lastest orders","Your lastest orders"
"Your login:","Your login:"
"Your mail has not been sent, please try again later.","Your mail has not been sent, please try again later."
"Your message","Your message"
"Your message will be preceded by:","Your message will be preceded by:"
"Your message will ends as follows:","Your message will ends as follows:"
"Your message:","Your message:"
"Your points exchanges:","Your points exchanges:"
"Your request has been submitted, you will soon receive an email confirmation.","Your request has been submitted, you will soon receive an email confirmation."
"Cancel earned points on credit memo creation","Cancel earned points on credit memo creation"
"Cancel the use of points on credit memo creation","Cancel the use of points on credit memo creation"
