"Store does not exist","Le magasin n'existe pas"
"An error occured","Une erreur a eu lieu"
"Non member","Non membre"
"Member 1","Membre 1"
"Member 2","Membre 2"
"VIP","VIP"
"Taster","Goûteur"
"Apprentice","Apprenti"
"Cook","Second"
"Chef","Chef"
"%s liked your %s","%s a aimé ton %s"
"%s is following you","%s te suit",""
"%s users commented your %s","%s personnes ont commenté ta %s"
"photo","photo"
"photos","photos"
"receipe","recette"
"category","catégorie"
"Not logged in","Tu n'es pas connecté"
"Unknown customer","Utilisateur inconnu"
"No Store set","Magasin introuvable"
"Invalid Store","Magasin invalide"
"Product has been added to cart","Le produit a été ajouté au panier"
"Coupon error","Erreur lors de l'ajout du coupon"
"You cannot apply a coupon on an empty cart","Tu ne peux pas appliquer un code promo sur un panier vide"
"Unable to get followers","Impossible de récupérer les followers"
"You cannot follow this user","Tu ne peux pas follower cette personne"
"You must have a nickname","Tu dois saisir un pseudo"
"You must have a nickname and a profile image to access the club","Tu dois saisir un pseudo et un avatar pour accéder au club"
"You must have a nickname and a profile image to post elements on the club","Tu dois saisir un pseudo et un avatar pour poster sur le club"
"You must be logged in to post elements on the club","Tu dois être connecté pour poster sur le club"
"You must be logged in to post a comment on the club","Tu dois être connecté pour poster un commentaire sur le club"
"Your profile is successfuly registered","Ton profil est enregistré"
"Following","Abonné"
"Follow","S'abonner"
"Please complete your profile","Merci de compléter ton profil"
"Cannot connect to Facebook",""
"Error while connecting","Erreur lors de la connexion"
"Map","Carte"
"News","Flux d'actualités"
"News feed","Flux d'actualités"
"My subscriptions","Mes abonnements"
"My followers","Mes abonnés"
"My likes","Mes likes"
"My recipes","Mes recettes"
"My recipes","Mes recettes"
"My photos","Mes photos"
"My pepites","Mes pépites"
"Profile","Profil"
"Photos","Photos"
"News","Actus"
"Recipes","Recettes"
"Videos","Videos"
"Please complete your profile before accessing the club","Renseignes ton profil afin d'acceder au Club"
"Choose a duration type","Choisissez une durée"
"minutes","minutes"
"hours","heures"
"%s second ago","il y a %s seconde"
"%s seconds ago","il y a %s secondes"
"%s minute ago","il y a %s minute"
"%s minutes ago","il y a %s minutes"
"%s hour ago","il y a %s heure"
"%s hours ago","il y a %s heures"
"%s day ago","il y a %s jour"
"%s days ago","il y a %s jours"
"%s month ago","il y a %s mois"
"%s months ago","il y a %s mois"
"%s year ago","il y a %s an"
"%s years ago","il y a %s ans"
"Unknown user","Utilisateur inconnu"
"Image type is not allowed","Le type d'image n'est pas autorisé"
"You are not allowed to delete this element","Tu n'as pas l'autorisation de supprimer cet élément"
"No image was sent","Aucune image n'a été envoyée"
"Comment registered","Ton commentaire a été enregistré"
"Please complete your profile to comment","Complètes ton profil afin de pouvoir commenter"
"This element cannot be added","Impossible d'ajouter cet élément"
"You have a %s coupon (%spts)","Tu possèdes un coupon de %s (%spts)"
"Exchange","Échanger"
"Profile information","Informations du profil Clubento"
"Club image","Avatar"
"Club nickname","Pseudo"
"Delete image","Supprimer mon avatar"
"* Required Fields","Champs obligatoires"
"Back to dashboard","Retour au tableau de bord"
"Save profile","Enregistrer mon profil"
"Edit profile informations","Modifier mes informations Clubento"
"Choose file","Choisir un fichier"
"Website URL","URL de ton site internet"
"Upload not allowed, please upgrade your device","Le chargement d'images n'est pas autorisé, met à jour ton mobile"
"Please complete your profile","Merci de compléter ton profil"
"You must complete your profile before posting","Complètes ton profil avant de poster"
"Easy","Facile"
"Medium","Moyen"
"Difficult","Difficile"
"Cheap","Bon marché"
"Medium","Moyen"
"Expensive","Assez cher"
"Element declared as an abuse","L'élément a été déclaré"
"You have already declared an abuse on this element","Tu as déjà déclaré un abus sur cet élément"
"Element deleted","Élément supprimé"
"Impossible to delete this element","Impossible de supprimer cet élément"
"Are you sure ?","Es-tu sûr?"
"Report abuse","Signaler un abus"
"Best rated","La mieux notée"
"Most popular","La plus populaire"
"Submit receipe","Ajouter la recette"
"Submit photo","Ajouter la photo"
"No file selected","Aucun fichier selectionné"
"Subscribed ","Abonné"
"Unsubscribed ","Désabonné"
"Subscribe ","S'abonner"
"Unsubscribe ","Se désabonner"
"%d persons","%d personnes"
"%d person","%d personne"
"%s product is not in stock","Le produit %s n'est plus en stock"
"This product cannot be added to your cart. Clubento member only can.","Ce produit ne peut être ajouté à votre panier. Seuls les membres apprenti, second ou chef du Clubento le peuvent."
"&laquo Back","&laquo Retour"
"* Required Fields ","* Champs obligatoires"
"Average cost","Budget moyen"
"Translate","Ajouter une traduction"
"Monbento wishes you a happy birthday","Monbento te souhaite un bon anniversaire"
"Delivery country and language","Pays de Livraison et langue"
"Close","Fermer"
"Delivery country","Pays de livraison"
"Your delivery country is %s and your language is %s","Ton pays de livraison est la %s et ta langue est le %s"
"Thank you note that your shopping cart will be emptied when you change country, and you will have to restart","Merci de noter que ton panier sera vidé lorsque tu changeras de Pays, et tu devras recommencer"
"Back","Retour"
"Visite website","Visiter le site"
"Edit","Modifier"
"Country not found","Pays introuvable"
"Select a language","Choisir une langue"
"follower","abonné"
"followers","abonnés"
"receipe","recette"
"recipes","recettes"
"Articles per page","Articles par page"
"Popular","Populaires"
"Add a photo","Ajouter une photo"
"Add a recipe","Ajouter une recette"
"Recipe name","Nom de la recette"
"Photo name","Nom de la photo"
"Categories","Catégories"
"Difficulty","Difficulté"
"Cost","Coût"
"Preparation time (in min)","Temps de la préparation (en min)"
"Cooking time (in min)","Temps de cuisson (en min)"
"List of ingredients (separate them with a line break)","Liste des ingrédients (Séparez-les par un saut de ligne)"
"Your recipe","Ta recette"
"Our recipes :","Nos recettes :"
"Number of people","Nombre de personnes"
"%s translation","Traduction en %s"
"comments","commentaires"
"comment","commentaire"
"Share","Partager"
"No elements found","Aucun élément n'a été trouvé"
"Receipe","Recette"
"receipe","recette"
"Required field","Champ obligatoire"
"Are you sure you want to delete this photo ?","Es-tu sûr de vouloir supprimer cette photo ?"
"Are you sure you want to delete this recipe ?","Es-tu sûr de vouloir supprimer cette recette ?"
"Yes","Oui"
"No","Non"
"Ingredients", "Ingrédients"
"Are you sure you want to report this recipe ?","Es-tu sûr de vouloir signaler cette recette ?"
"Are you sure you want to report this photo ?","Es-tu sûr de vouloir signaler cette photo ?"
"My Pépites","Mes Pépites"
"Your invitations","Mes invitations"
"Edit my profile","Modifier mon profil"

"Fidelity and sponsorship","Fidélité et Parrainage"
"Fidelity and Sponsorship (accumulated)","Fidélité et parrainage (accumulé)"
"Fidelity and Sponsorship (separated)","Fidélité et parrainage (séparé)"
"Fidelity and sponsorship points:  ","Points de fidelité et parrainage"

"Your reCAPTCHA entry is incorrect. Please try again.","Le captcha est incorrect, merci de reessayer"

"msg_after_guest_order","Vous avez passé votre commande en invité, terminez votre inscription en saisissant un mot de passe, un mail sera envoyé à l'adresse que vous avez saisi lors de la commande."

"FREE", "GRATUIT"
"VIEW", "VOIR"
"In Google Play", "Sur Google Play"
"On the App Store", "Sur App Store"
" (Out of area)", "Votre adresse de livraison se situe sur un lieu, dit « difficile d’accès » par notre transporteur. Par conséquent un supplément de 20€ HT a été ajouté sur votre tarif de livraison. Pour toute information supplémentaire, veuillez vous référer à la page livraison."
"Recipe","Recette"
"Code fiscal","Numéro fiscal"