identifiant;titre;description;catégorie de produits google;catégorie;lien;lien image;état;disponibilité;prix;prix soldé;marque;gtin;mpn;livraison
3930;The bento box Made in France - MB Original Wood / black Onyx;First-born product created by monbento, the MB Original bento box is the ideal partner for your daily lunches at the office, for your picnics and other meals on-the-go. Its design and its high-quality material that ensures a long-lasting use make it unique and it also distinguished itself with a soft touch finish. Available in different colours and patterns, it is 100% customizable! Choose the box which suits you!;Maison et jardin > Arts de la table et arts culinaires > Supports pour aliments et boissons > Sacs déjeuner et boites à  repas;Lunch box;https://us.monbento.com/en/bento-box-monbento-mb-original-wood-black.html;https://www.monbento.com/media/resized/532/532//media/catalog/product/m/o/monbento-mbo-bois-iso-532px.png;neuf;en stock;129,90 USD;;monbento;3760192685757;120002999;9,90 USD
4433;The bento box Made in France - MB Original Wood / pink Litchi;First-born product created by monbento, the MB Original bento box is the ideal partner for your daily lunches at the office, for your picnics and other meals on-the-go. Its design and its high-quality material that ensures a long-lasting use make it unique and it also distinguished itself with a soft touch finish. Available in different colours and patterns, it is 100% customizable! Choose the box which suits you!;Maison et jardin > Arts de la table et arts culinaires > Supports pour aliments et boissons > Sacs déjeuner et boites à  repas;Lunch box;https://us.monbento.com/en/bento-box-monbento-mb-original-litchi-wood.html;https://www.monbento.com/media/resized/532/532//media/catalog/product/b/e/bento-box-wood-pink.png;neuf;en stock;129,90 USD;;monbento;3760192685771;120001966;9,90 USD
4746;The lunch box Made in France - MB Original MB Original Top Wood / blue Crystal;First-born product created by monbento, the MB Original bento box is the ideal partner for your daily lunches at the office, for your picnics and other meals on-the-go. Its design and its high-quality material that ensures a long-lasting use make it unique and it also distinguished itself with a soft touch finish. Available in different colours and patterns, it is 100% customizable! Choose the box which suits you!;Maison et jardin > Arts de la table et arts culinaires > Supports pour aliments et boissons > Sacs déjeuner et boites à  repas;Lunch box;https://us.monbento.com/en/top-wood-bento-box-mb-original-blue-crystal.html;https://www.monbento.com/media/resized/532/532//media/catalog/product/m/b/mbo-bois-crystal-iso.png;neuf;en stock;74,90 USD;;monbento;aucun EAN;11003985;9,90 USD
4747;The lunch box Made in France - MB Original Top Wood / pink Flamingo;First-born product created by monbento, the MB Original bento box is the ideal partner for your daily lunches at the office, for your picnics and other meals on-the-go. Its design and its high-quality material that ensures a long-lasting use make it unique and it also distinguished itself with a soft touch finish. Available in different colours and patterns, it is 100% customizable! Choose the box which suits you!;Maison et jardin > Arts de la table et arts culinaires > Supports pour aliments et boissons > Sacs déjeuner et boites à  repas;Lunch box;https://us.monbento.com/en/top-wood-bento-box-mb-original-pink-flamingo.html;https://www.monbento.com/media/resized/532/532//media/catalog/product/m/b/mbo-bois-flamingo-iso.png;neuf;en stock;74,90 USD;;monbento;aucun EAN;11003986;9,90 USD
4730;The lunch box Made in France - MB Original graphic Ginkgo;First-born product created by monbento, the MB Original bento box is the ideal partner for your daily lunches at the office, for your picnics and other meals on-the-go. Its design and its high-quality material that ensures a long-lasting use make it unique and it also distinguished itself with a soft touch finish. Available in different colours and patterns, it is 100% customizable! Choose the box which suits you!;Maison et jardin > Arts de la table et arts culinaires > Supports pour aliments et boissons > Sacs déjeuner et boites à  repas;Lunch box;https://us.monbento.com/en/bento-box-monbento-mb-original-ginkgo-japanese-pattern-made-in-france-pink.html;https://www.monbento.com/media/resized/532/532//media/catalog/product/m/b/mbo-spring-ginkgo-iso.png;neuf;en stock;42,90 USD;;monbento;3760192687058;11124016;9,90 USD
4731;The lunch box Made in France - MB Original graphic Neko;First-born product created by monbento, the MB Original bento box is the ideal partner for your daily lunches at the office, for your picnics and other meals on-the-go. Its design and its high-quality material that ensures a long-lasting use make it unique and it also distinguished itself with a soft touch finish. Available in different colours and patterns, it is 100% customizable! Choose the box which suits you!;Maison et jardin > Arts de la table et arts culinaires > Supports pour aliments et boissons > Sacs déjeuner et boites à  repas;Lunch box;https://us.monbento.com/en/bento-box-monbento-mb-original-maneki-neko-japanese-pattern-made-in-france-traditional-cat-red.html;https://www.monbento.com/media/resized/532/532//media/catalog/product/m/b/mbo-spring-neko-iso.png;neuf;en stock;42,90 USD;;monbento;3760192687065;11124017;9,90 USD
4677;The bento box Made in France - MB Original graphic Romantic;First-born product created by monbento, the MB Original bento box is the ideal partner for your daily lunches at the office, for your picnics and other meals on-the-go. Its design and its high-quality material that ensures a long-lasting use make it unique and it also distinguished itself with a soft touch finish. Available in different colours and patterns, it is 100% customizable! Choose the box which suits you!;Maison et jardin > Arts de la table et arts culinaires > Supports pour aliments et boissons > Sacs déjeuner et boites à  repas;Lunch box;https://us.monbento.com/en/valentine-day-gift-idea-bento-flowers.html;https://www.monbento.com/media/resized/532/532//media/catalog/product/m/b/mbo-stvalentin2020-iso.png;neuf;en stock;42,90 USD;;monbento;3760192686938;11128004;9,90 USD
4647;The lunch box Made in France -MB Original graphic Strawberry ;First-born product created by monbento, the MB Original bento box is the ideal partner for your daily lunches at the office, for your picnics and other meals on-the-go. Its design and its high-quality material that ensures a long-lasting use make it unique and it also distinguished itself with a soft touch finish. Available in different colours and patterns, it is 100% customizable! Choose the box which suits you!;Maison et jardin > Arts de la table et arts culinaires > Supports pour aliments et boissons > Sacs déjeuner et boites à  repas;Lunch box;https://us.monbento.com/en/bento-box-monbento-mb-original-graphic-strawberry-lunch-box-made-in-france.html;https://www.monbento.com/media/resized/532/532//media/catalog/product/m/b/mbo-star-edition-strawberry-iso.png;neuf;en stock;42,90 USD;;monbento;3760192686419;11124013;9,90 USD
4334;The bento lunch box Made in France - MB Original graphic Jungle;First-born product created by monbento, the MB Original bento box is the ideal partner for your daily lunches at the office, for your picnics and other meals on-the-go. Its design and its high-quality material that ensures a long-lasting use make it unique and it also distinguished itself with a soft touch finish. Available in different colours and patterns, it is 100% customizable! Choose the box which suits you!;Maison et jardin > Arts de la table et arts culinaires > Supports pour aliments et boissons > Sacs déjeuner et boites à  repas;Lunch box;https://us.monbento.com/en/bento-box-monbento-mb-original-jungle-made-in-france.html;https://www.monbento.com/media/resized/532/532//media/catalog/product/m/b/mbo-jungle-iso.png;neuf;en stock;42,90 USD;;monbento;3760192683777;100001430;9,90 USD
4424;The bento box Made in France - MB Original graphic Blossom;First-born product created by monbento, the MB Original bento box is the ideal partner for your daily lunches at the office, for your picnics and other meals on-the-go. Its design and its high-quality material that ensures a long-lasting use make it unique and it also distinguished itself with a soft touch finish. Available in different colours and patterns, it is 100% customizable! Choose the box which suits you!;Maison et jardin > Arts de la table et arts culinaires > Supports pour aliments et boissons > Sacs déjeuner et boites à  repas;Lunch box;https://us.monbento.com/en/bento-box-monbento-mb-original-blossom-made-in-france.html;https://www.monbento.com/media/resized/532/532//media/catalog/product/m/b/mbo-blossom-iso.png;neuf;en stock;42,90 USD;;monbento;3760192685290;100001333;9,90 USD
4643;The lunch box Made in France - MB Original pink Flamingo;First-born product created by monbento, the MB Original bento box is the ideal partner for your daily lunches at the office, for your picnics and other meals on-the-go. Its design and its high-quality material that ensures a long-lasting use make it unique and it also distinguished itself with a soft touch finish. Available in different colours and patterns, it is 100% customizable! Choose the box which suits you!;Maison et jardin > Arts de la table et arts culinaires > Supports pour aliments et boissons > Sacs déjeuner et boites à  repas;Lunch box;https://us.monbento.com/en/bento-box-monbento-mb-original-pink-flamingo-made-in-france.html;https://www.monbento.com/media/resized/532/532//media/catalog/product/m/b/mbo-flamingo-iso.png;neuf;en stock;39,90 USD;;monbento;3760192686556;11120022;9,90 USD
4644;The lunch box Made in France - MB Original blue Crystal;First-born product created by monbento, the MB Original bento box is the ideal partner for your daily lunches at the office, for your picnics and other meals on-the-go. Its design and its high-quality material that ensures a long-lasting use make it unique and it also distinguished itself with a soft touch finish. Available in different colours and patterns, it is 100% customizable! Choose the box which suits you!;Maison et jardin > Arts de la table et arts culinaires > Supports pour aliments et boissons > Sacs déjeuner et boites à  repas;Lunch box;https://us.monbento.com/en/bento-lunch-box-monbento-mb-original-blue-crystal-made-in-france.html;https://www.monbento.com/media/resized/532/532//media/catalog/product/m/b/mbo-crystal-iso_1.png;neuf;en stock;39,90 USD;;monbento;3760192686549;11120018;9,90 USD
4645;The bento box Made in France - MB Original green Lagoon;First-born product created by monbento, the MB Original bento box is the ideal partner for your daily lunches at the office, for your picnics and other meals on-the-go. Its design and its high-quality material that ensures a long-lasting use make it unique and it also distinguished itself with a soft touch finish. Available in different colours and patterns, it is 100% customizable! Choose the box which suits you!;Maison et jardin > Arts de la table et arts culinaires > Supports pour aliments et boissons > Sacs déjeuner et boites à  repas;Lunch box;https://us.monbento.com/en/lunch-box-monbento-mb-original-green-lagoon-made-in-france.html;https://www.monbento.com/media/resized/532/532//media/catalog/product/m/b/mbo-lagoon-iso.png;neuf;en stock;39,90 USD;;monbento;3760192686570;11120025;9,90 USD
4646;The lunch box Made in France -MB Original orange Tropical;First-born product created by monbento, the MB Original bento box is the ideal partner for your daily lunches at the office, for your picnics and other meals on-the-go. Its design and its high-quality material that ensures a long-lasting use make it unique and it also distinguished itself with a soft touch finish. Available in different colours and patterns, it is 100% customizable! Choose the box which suits you!;Maison et jardin > Arts de la table et arts culinaires > Supports pour aliments et boissons > Sacs déjeuner et boites à  repas;Lunch box;https://us.monbento.com/en/lunch-box-bento-monbento-mb-original-orange-tropical-made-in-france.html;https://www.monbento.com/media/resized/532/532//media/catalog/product/m/b/mbo-orangetropical-iso.png;neuf;en stock;39,90 USD;;monbento;3760192686563;11120024;9,90 USD
4099;The bento lunch box Made in France - MB Original black Onyx;First-born product created by monbento, the MB Original bento box is the ideal partner for your daily lunches at the office, for your picnics and other meals on-the-go. Its design and its high-quality material that ensures a long-lasting use make it unique and it also distinguished itself with a soft touch finish. Available in different colours and patterns, it is 100% customizable! Choose the box which suits you!;Maison et jardin > Arts de la table et arts culinaires > Supports pour aliments et boissons > Sacs déjeuner et boites à  repas;Lunch box;https://us.monbento.com/en/bento-box-monbento-mb-original-black-made-in-france.html;https://www.monbento.com/media/resized/532/532//media/catalog/product/m/b/mbo-black-iso_2.png;neuf;en stock;39,90 USD;;monbento;3760192683685;120001102;9,90 USD
4107;The lunch box Made in France -MB Original grey Coton;First-born product created by monbento, the MB Original bento box is the ideal partner for your daily lunches at the office, for your picnics and other meals on-the-go. Its design and its high-quality material that ensures a long-lasting use make it unique and it also distinguished itself with a soft touch finish. Available in different colours and patterns, it is 100% customizable! Choose the box which suits you!;Maison et jardin > Arts de la table et arts culinaires > Supports pour aliments et boissons > Sacs déjeuner et boites à  repas;Lunch box;https://us.monbento.com/en/bento-box-monbento-mb-original-coton-made-in-france.html;https://www.monbento.com/media/resized/532/532//media/catalog/product/m/b/mbo-coton-iso.png;neuf;en stock;39,90 USD;;monbento;3760192683746;120011110;9,90 USD
4332;The bento lunch box Made in France - MB Original blue Denim;First-born product created by monbento, the MB Original bento box is the ideal partner for your daily lunches at the office, for your picnics and other meals on-the-go. Its design and its high-quality material that ensures a long-lasting use make it unique and it also distinguished itself with a soft touch finish. Available in different colours and patterns, it is 100% customizable! Choose the box which suits you!;Maison et jardin > Arts de la table et arts culinaires > Supports pour aliments et boissons > Sacs déjeuner et boites à  repas;Lunch box;https://us.monbento.com/en/bento-box-monbento-mb-original-denim-made-in-france.html;https://www.monbento.com/media/resized/532/532//media/catalog/product/m/b/mbo-denim-iso.png;neuf;en stock;39,90 USD;;monbento;3760192684132;120001120;9,90 USD
4469;The lunch box Made in France - MB Original pink Blush;First-born product created by monbento, the MB Original bento box is the ideal partner for your daily lunches at the office, for your picnics and other meals on-the-go. Its design and its high-quality material that ensures a long-lasting use make it unique and it also distinguished itself with a soft touch finish. Available in different colours and patterns, it is 100% customizable! Choose the box which suits you!;Maison et jardin > Arts de la table et arts culinaires > Supports pour aliments et boissons > Sacs déjeuner et boites à  repas;Lunch box;https://us.monbento.com/en/bento-box-monbento-mb-original-blush-made-in-france.html;https://www.monbento.com/media/resized/532/532//media/catalog/product/m/b/mbo-blush-iso.png;neuf;en stock;39,90 USD;;monbento;3760192685368;120001126;9,90 USD
4653;The bento box Made in France - MB Original 2019 graphic Blossom;First-born product created by monbento, the MB Original bento box is the ideal partner for your daily lunches at the office, for your picnics and other meals on-the-go. Its design and its high-quality material that ensures a long-lasting use make it unique and it also distinguished itself with a soft touch finish. Available in different colours and patterns, it is 100% customizable! Choose the box which suits you!;Maison et jardin > Arts de la table et arts culinaires > Supports pour aliments et boissons > Sacs déjeuner et boites à  repas;Lunch box;https://us.monbento.com/en/bento-box-monbento-mb-original-blossom-made-in-france-2019.html;https://www.monbento.com/media/resized/532/532//media/catalog/product/m/b/mb-original-bento-box-blossom-japanese-flower-monbento.png;neuf;en stock;42,90 USD;;monbento;3760192685290;100001333-P;9,90 USD
4104;The bento lunch box Made in France -MB Original 2019 pink Litchi;First-born product created by monbento, the MB Original bento box is the ideal partner for your daily lunches at the office, for your picnics and other meals on-the-go. Its design and its high-quality material that ensures a long-lasting use make it unique and it also distinguished itself with a soft touch finish. Available in different colours and patterns, it is 100% customizable! Choose the box which suits you!;Maison et jardin > Arts de la table et arts culinaires > Supports pour aliments et boissons > Sacs déjeuner et boites à  repas;Lunch box;https://us.monbento.com/en/bento-box-monbento-mb-original-litchi-made-in-france.html;https://www.monbento.com/media/wysiwyg/images-flux/bento-box-monbento-lunch-box-mb-original-litchi.jpg;neuf;en stock;39,90 USD;;monbento;3760192683739;120011106;9,90 USD
4468;The bento lunch box Made in France -MB Original 2019 orange Brique;First-born product created by monbento, the MB Original bento box is the ideal partner for your daily lunches at the office, for your picnics and other meals on-the-go. Its design and its high-quality material that ensures a long-lasting use make it unique and it also distinguished itself with a soft touch finish. Available in different colours and patterns, it is 100% customizable! Choose the box which suits you!;Maison et jardin > Arts de la table et arts culinaires > Supports pour aliments et boissons > Sacs déjeuner et boites à  repas;Lunch box;https://us.monbento.com/en/bento-box-monbento-mb-original-brique-made-in-france.html;https://www.monbento.com/media/resized/532/532//media/catalog/product/m/b/mb-original-bento-box-orange-brique-monbento_1.png;neuf;en stock;39,90 USD;;monbento;3760192685351;120001123;9,90 USD
4649;The lunch box Made in France - MB Original 2019 grey Coton;First-born product created by monbento, the MB Original bento box is the ideal partner for your daily lunches at the office, for your picnics and other meals on-the-go. Its design and its high-quality material that ensures a long-lasting use make it unique and it also distinguished itself with a soft touch finish. Available in different colours and patterns, it is 100% customizable! Choose the box which suits you!;Maison et jardin > Arts de la table et arts culinaires > Supports pour aliments et boissons > Sacs déjeuner et boites à  repas;Lunch box;https://us.monbento.com/en/bento-box-monbento-mb-original-coton-made-in-france-2019.html;https://www.monbento.com/media/resized/532/532//media/catalog/product/b/e/bento-bpx-mb-original-lunch-box-coton.png;neuf;en stock;39,90 USD;;monbento;3760192683746;120011110-P;9,90 USD
4684;The large lunch container bento -  MB Square graphic Jungle;Almost twice as big as the MB Original, the MB Square bento box is ready to satisfy the appetite of food lovers! This lunch box is not only perfect too bring your meals at the office but also for summer picnics thanks to her two containers which can receive generous salads and nourishing sandwiches for the whole family.;Maison et jardin > Arts de la table et arts culinaires > Supports pour aliments et boissons > Sacs déjeuner et boites à  repas;Lunch box;https://us.monbento.com/en/bento-lunchbox-monbento-mb-square-graphic-green-jungle.html;https://www.monbento.co.uk/media/resized/532/532//media/catalog/product/s/q/square-jungle-iso.png;neuf;en stock;34,90 USD;;monbento;3760192686952;13014001;9,90 USD
4674;The large lunch container bento -  MB Square graphic Blossom;Almost twice as big as the MB Original, the MB Square bento box is ready to satisfy the appetite of food lovers! This lunch box is not only perfect too bring your meals at the office but also for summer picnics thanks to her two containers which can receive generous salads and nourishing sandwiches for the whole family.;Maison et jardin > Arts de la table et arts culinaires > Supports pour aliments et boissons > Sacs déjeuner et boites à  repas;Lunch box;https://us.monbento.com/en/lunchbox-bento-monbento-mb-square-blossom-flowers.html;https://www.monbento.com/media/resized/532/532//media/catalog/product/s/q/square-blossom-iso.png;neuf;en stock;34,90 USD;;monbento;3760192686648;13014002;9,90 USD
3484;The large lunch container bento -  MB Square black Onyx;Almost twice as big as the MB Original, the MB Square bento box is ready to satisfy the appetite of food lovers! This lunch box is not only perfect too bring your meals at the office but also for summer picnics thanks to her two containers which can receive generous salads and nourishing sandwiches for the whole family.;Maison et jardin > Arts de la table et arts culinaires > Supports pour aliments et boissons > Sacs déjeuner et boites à  repas;Lunch box;https://us.monbento.com/en/mb-square-black-bento-box.html;https://www.monbento.com/media/resized/532/532//media/catalog/product/m/o/monbento-grande-boite-bento-mb-square-noire.png;neuf;en stock;29,90 USD;;monbento;3760192681933;120003002;9,90 USD
4328;The large bento bento box - MB Square blue Denim;Almost twice as big as the MB Original, the MB Square bento box is ready to satisfy the appetite of food lovers! This lunch box is not only perfect too bring your meals at the office but also for summer picnics thanks to her two containers which can receive generous salads and nourishing sandwiches for the whole family.;Maison et jardin > Arts de la table et arts culinaires > Supports pour aliments et boissons > Sacs déjeuner et boites à  repas;Lunch box;https://us.monbento.com/en/square-bento-box-mb-square-denim.html;https://www.monbento.com/media/resized/532/532//media/catalog/product/m/o/monbento-large-bento-mb-square-denim-blue-bleu-azul-blau-blu.png;neuf;en stock;29,90 USD;;monbento;3760192684156;120003020;9,90 USD
4472;The large lunch box bento - MB Square pink Blush;Almost twice as big as the MB Original, the MB Square bento box is ready to satisfy the appetite of food lovers! This lunch box is not only perfect too bring your meals at the office but also for summer picnics thanks to her two containers which can receive generous salads and nourishing sandwiches for the whole family.;Maison et jardin > Arts de la table et arts culinaires > Supports pour aliments et boissons > Sacs déjeuner et boites à  repas;Lunch box;https://us.monbento.com/en/square-bento-box-mb-square-pink-blush.html;https://www.monbento.com/media/resized/532/532//media/catalog/product/l/a/large-bento-box-pink-mb-square-blush-monbento.png;neuf;en stock;29,90 USD;;monbento;3760192685436;120003126;9,90 USD
3988;The large lunch container bento - MB Square pink Litchi;Almost twice as big as the MB Original, the MB Square bento box is ready to satisfy the appetite of food lovers! This lunch box is not only perfect too bring your meals at the office but also for summer picnics thanks to her two containers which can receive generous salads and nourishing sandwiches for the whole family.;Maison et jardin > Arts de la table et arts culinaires > Supports pour aliments et boissons > Sacs déjeuner et boites à  repas;Lunch box;https://us.monbento.com/en/square-bento-box-mb-square-litchi.html;https://www.monbento.com/media/resized/532/532//media/catalog/product/m/o/monbento-grande-boite-bento-mb-square-rose-litchi.png;neuf;en stock;29,90 USD;;monbento;3760192683371;120003066;9,90 USD
4097;The large bento bento box - MB Square grey Coton;Almost twice as big as the MB Original, the MB Square bento box is ready to satisfy the appetite of food lovers! This lunch box is not only perfect too bring your meals at the office but also for summer picnics thanks to her two containers which can receive generous salads and nourishing sandwiches for the whole family.;Maison et jardin > Arts de la table et arts culinaires > Supports pour aliments et boissons > Sacs déjeuner et boites à  repas;Lunch box;https://us.monbento.com/en/square-bento-box-mb-square-coton.html;https://www.monbento.com/media/resized/532/532//media/catalog/product/m/o/monbento-bento-mb-square-coton-lunch-box.png;neuf;en stock;29,90 USD;;monbento;3760192683678;120013110;9,90 USD
3486;The large bento bento box - MB Square grey Meteorite;Almost twice as big as the MB Original, the MB Square bento box is ready to satisfy the appetite of food lovers! This lunch box is not only perfect too bring your meals at the office but also for summer picnics thanks to her two containers which can receive generous salads and nourishing sandwiches for the whole family.;Maison et jardin > Arts de la table et arts culinaires > Supports pour aliments et boissons > Sacs déjeuner et boites à  repas;Lunch box;https://us.monbento.com/en/mb-square-grey-bento-box.html;https://www.monbento.com/media/resized/532/532//media/catalog/product/m/o/monbento-grande-boite-bento-mb-square-gris.png;neuf;en stock;29,90 USD;;monbento;3760192682510;120003010;9,90 USD
3615;The insulated lunch box - MB Element metallic Silver;Fridge and microwaves are no longer needed: the MB Element bento box keeps food warm or cold up to 5 hours! Airtight and easy to carry, this insulated lunch box will follow you in all your adventures!;Maison et jardin > Arts de la table et arts culinaires > Supports pour aliments et boissons > Sacs déjeuner et boites à  repas;Lunch box;https://us.monbento.com/en/insulated-bento-box-monbento-mb-element-silver.html;https://www.monbento.co.uk/media/resized/532/532//media/catalog/product/i/n/insulated-bento-lunch-box-isotherme.png;neuf;en stock;49,90 USD;;monbento;3760192682923;400001000;9,90 USD
4338;The insulated lunch box - MB Element black Onyx;Fridge and microwaves are no longer needed: the MB Element bento box keeps food warm or cold up to 5 hours! Airtight and easy to carry, this insulated lunch box will follow you in all your adventures!;Maison et jardin > Arts de la table et arts culinaires > Supports pour aliments et boissons > Sacs déjeuner et boites à  repas;Lunch box;https://us.monbento.com/en/insulated-bento-box-mb-element-onyx.html;https://www.monbento.co.uk/media/resized/532/532//media/catalog/product/m/o/monbento-insulated-isotherme-lunch-box-bento.png;neuf;en stock;49,90 USD;;monbento;3760192682930;400001002;9,90 USD
4419;The insulated lunch box - MB Element pink Litchi;Fridge and microwaves are no longer needed: the MB Element bento box keeps food warm or cold up to 5 hours! Airtight and easy to carry, this insulated lunch box will follow you in all your adventures!;Maison et jardin > Arts de la table et arts culinaires > Supports pour aliments et boissons > Sacs déjeuner et boites à  repas;Lunch box;https://us.monbento.com/en/insulated-bento-box-mb-element-litchi.html;https://www.monbento.com/media/wysiwyg/images-flux/monbento-insulated-isotherme-lunch-box-bento-crepe-pink-rose-rosa.jpg;neuf;en stock;49,90 USD;;monbento;3760192685207;25024002;9,90 USD
4678;The small insulated lunch box  - MB Capsule graphic Blossom;For a tasty treat at any time or place – whether a sweet or savoury snack, complete a meal or a delicious dessert – always be sure to hit the spot. With its ideal dimensions for small portions and its capacity to keep food hot or cold up to 5 hours (depending on contents and method of use), the MB Capsule small insulated lunch box is perfect for any meal or snack!;Maison et jardin > Arts de la table et arts culinaires > Supports pour aliments et boissons > Sacs déjeuner et boites à  repas;Lunch box;https://us.monbento.com/en/small-insulated-bento-box-monbento-mb-capsule-flower-blossom.html;https://www.monbento.co.uk/media/resized/532/532//media/catalog/product/c/a/capsule-face-532px.png;neuf;en stock;29,90 USD;;monbento;3760192686754;400003102;9,90 USD
4612;The small insulated lunch box  - MB Capsule graphic Jungle;For a tasty treat at any time or place – whether a sweet or savoury snack, complete a meal or a delicious dessert – always be sure to hit the spot. With its ideal dimensions for small portions and its capacity to keep food hot or cold up to 5 hours (depending on contents and method of use), the MB Capsule small insulated lunch box is perfect for any meal or snack!;Maison et jardin > Arts de la table et arts culinaires > Supports pour aliments et boissons > Sacs déjeuner et boites à  repas;Lunch box;https://us.monbento.com/en/small-insulated-lunch-box-mb-capsule-jungle.html;https://www.monbento.com/media/resized/532/532//media/catalog/product/c/a/capsule-jungle-face.png;neuf;en stock;29,90 USD;;monbento;3760192686402;28010026;9,90 USD
4639;The to-go bowl - MB Lib pink Blush;Revolution! Bring your soup wherever you want without accident risks! Thanks to its lid which has a large screw thread and a silicon seal, the MB Lib bowl is 100% airtight! A good solution to vary your pleasures when having lunch at the office. And great news for those with a sweet tooth: cereals and other tasty drinks can be carried in the MB Lib! ;Maison et jardin > Arts de la table et arts culinaires > Supports pour aliments et boissons > Sacs déjeuner et boites à  repas;Lunch box;https://us.monbento.com/en/airtight-bowl-carry-soup-monbento-mb-lib-pink-blush.html;https://www.monbento.co.uk/media/resized/532/532//media/catalog/product/l/i/lib-blush-ferme-iso.png;neuf;en stock;21,90 USD;;monbento;3760192686655;28010026;9,90 USD
3493;The to-go bowl - MB Lib black Onyx;Revolution! Bring your soup wherever you want without accident risks! Thanks to its lid which has a large screw thread and a silicon seal, the MB Lib bowl is 100% airtight! A good solution to vary your pleasures when having lunch at the office. And great news for those with a sweet tooth: cereals and other tasty drinks can be carried in the MB Lib! ;Maison et jardin > Arts de la table et arts culinaires > Supports pour aliments et boissons > Sacs déjeuner et boites à  repas;Lunch box;https://us.monbento.com/en/mb-lib-black-airtight-bowl.html;https://www.monbento.co.uk/media/resized/532/532//media/catalog/product/m/o/monbento-mb-lib-bowl-soup-bol-scodella-schale-black_1.png;neuf;en stock;21,90 USD;;monbento;3760192682084;101103002;9,90 USD
4630;The kid’s bento box - MB Tresor graphic Bunny;At school, at the gym or outdoors: Kids can now eat wherever they want too thanks to the MB Tresor lunch box. This kids’ lunch box is specially designed for the little gourmets on-the-go and enables to protect, transport, and eat alone good complete meals. In addition, it is customizable!;Maison et jardin > Arts de la table et arts culinaires > Supports pour aliments et boissons > Sacs déjeuner et boites à  repas;Lunch box;https://us.monbento.com/en/lunch-box-kids-bento-box-kids-monbento-mb-tresor-bunny.html;https://www.monbento.com/media/resized/532/532//media/catalog/product/t/r/tresor-bunny-iso_2.png;neuf;en stock;24,90 USD;;monbento;3760192686761;17014012;9,90 USD
